{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1739419075636182, 'learning_rate': 0.000178857076495488, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 18, 'new_fc_3': 18, 'new_fc_4': 10, 'new_fc_5': 17, 'new_fc_6': 29, 'new_fc_7': 26, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.193091218881, 'learning_rate': 0.000360836272, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 18, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 22, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.326885100095, 'learning_rate': 0.000332393565, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 3, 'new_fc_4': 20, 'new_fc_5': 8, 'new_fc_6': 1, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.14042788790106991, 'learning_rate': 0.00043976927753218464, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 29, 'new_fc_3': 14, 'new_fc_4': 15, 'new_fc_5': 8, 'new_fc_6': 19, 'new_fc_7': 6, 'new_fc_8': 16, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.484880134183, 'learning_rate': 0.000210815351, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 30, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2851302852379566, 'learning_rate': 0.00018081597410585554, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 31, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 2, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.038661033681366065, 'learning_rate': 0.00022472659065725468, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 0, 'new_fc_3': 7, 'new_fc_4': 30, 'new_fc_5': 22, 'new_fc_6': 11, 'new_fc_7': 29, 'new_fc_8': 3, 'new_fc_9': 27, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.456610734725, 'learning_rate': 0.000339580191, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 4, 'new_fc_3': 13, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 19, 'new_fc_7': 0, 'new_fc_8': 2, 'new_fc_9': 23, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.479110162743, 'learning_rate': 0.000837313825, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 25, 'new_fc_9': 17, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.47023426287082604, 'learning_rate': 0.0004938911685490204, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 9, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.413950778345, 'learning_rate': 0.00012965864, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 19, 'new_fc_5': 18, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.127886916877, 'learning_rate': 0.000406945348, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 7, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 1, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4348324231473817, 'learning_rate': 0.0004026473542015654, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 25, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.13897801158480272, 'learning_rate': 0.0009068734837531083, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 17, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 30, 'new_fc_8': 22, 'new_fc_9': 10, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.39675225590155594, 'learning_rate': 0.00024498877211611764, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 9, 'new_fc_7': 8, 'new_fc_8': 15, 'new_fc_9': 18, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.25907451113880603, 'learning_rate': 0.0005400602653755623, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 27, 'new_fc_3': 7, 'new_fc_4': 2, 'new_fc_5': 31, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.24701022953421678, 'learning_rate': 0.0007909616264586341, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 23, 'new_fc_3': 18, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 23, 'new_fc_9': 23, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.100074694694, 'learning_rate': 0.00036458822, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 7, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 14, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.264057096229, 'learning_rate': 0.000217969589, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 29, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 4, 'new_fc_6': 0, 'new_fc_7': 11, 'new_fc_8': 7, 'new_fc_9': 18, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.15010141208972394, 'learning_rate': 0.0006854787358464332, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.18733230867716752, 'learning_rate': 0.0004931575057034229, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 32, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 3, 'new_fc_9': 28, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.075724189631, 'learning_rate': 0.000391513357, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 7, 'new_fc_6': 14, 'new_fc_7': 32, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.471114630777956, 'learning_rate': 0.0005701460781520169, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 29, 'new_fc_3': 27, 'new_fc_4': 7, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 24, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.212463930011, 'learning_rate': 0.00080085352, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 24, 'new_fc_3': 13, 'new_fc_4': 17, 'new_fc_5': 20, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 3, 'new_fc_9': 24, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.139179163864, 'learning_rate': 0.000213370224, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 27, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 22, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.285130285238, 'learning_rate': 0.000180815974, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 31, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 2, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.227298225228, 'learning_rate': 0.000697473591, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 0, 'new_fc_9': 22, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.131899503403, 'learning_rate': 0.000158234526, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 9, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 29, 'new_fc_6': 24, 'new_fc_7': 12, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4206697219712926, 'learning_rate': 0.0006978018307525074, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 7, 'new_fc_3': 20, 'new_fc_4': 5, 'new_fc_5': 16, 'new_fc_6': 21, 'new_fc_7': 26, 'new_fc_8': 28, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4336095326172589, 'learning_rate': 0.0009050229954857174, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 2, 'new_fc_4': 13, 'new_fc_5': 31, 'new_fc_6': 0, 'new_fc_7': 29, 'new_fc_8': 20, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.2832662122243361, 'learning_rate': 0.0008444938231503338, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 31, 'new_fc_4': 26, 'new_fc_5': 19, 'new_fc_6': 7, 'new_fc_7': 14, 'new_fc_8': 25, 'new_fc_9': 4, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3958149765449186, 'learning_rate': 0.0008798697003495206, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 12, 'new_fc_3': 22, 'new_fc_4': 20, 'new_fc_5': 8, 'new_fc_6': 28, 'new_fc_7': 7, 'new_fc_8': 20, 'new_fc_9': 17, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2505440747117872, 'learning_rate': 0.0004317597949879207, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 16, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2505440747117872, 'learning_rate': 0.0004317597949879207, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 16, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.485830620987, 'learning_rate': 0.000191772222, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 14, 'new_fc_3': 19, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.080804247701, 'learning_rate': 0.000408399523, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 11, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 18, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.1366112608556481, 'learning_rate': 0.0006150595319651919, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 0, 'new_fc_3': 1, 'new_fc_4': 6, 'new_fc_5': 18, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.08270187611298063, 'learning_rate': 0.000363786821355174, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 32, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.140427887901, 'learning_rate': 0.000439769278, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 29, 'new_fc_3': 14, 'new_fc_4': 15, 'new_fc_5': 8, 'new_fc_6': 19, 'new_fc_7': 6, 'new_fc_8': 16, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.317314625279, 'learning_rate': 0.000694976706, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 17, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 5, 'new_fc_8': 20, 'new_fc_9': 20, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4269064407641173, 'learning_rate': 0.0006283393821148836, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 14, 'new_fc_3': 26, 'new_fc_4': 29, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.148521957698, 'learning_rate': 0.000117217023, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.30658552082023116, 'learning_rate': 0.00011512522426573835, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 22, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 24, 'new_fc_6': 9, 'new_fc_7': 31, 'new_fc_8': 12, 'new_fc_9': 27, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3210574279144264, 'learning_rate': 0.0008989037049380658, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 31, 'new_fc_3': 27, 'new_fc_4': 4, 'new_fc_5': 1, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 12, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.124050834858, 'learning_rate': 0.000886426611, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 20, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 25, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.103209651649, 'learning_rate': 0.000789411416, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 9, 'new_fc_9': 0, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3187732447387126, 'learning_rate': 0.000733663025748247, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 29, 'new_fc_6': 26, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 8, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.49201117353036783, 'learning_rate': 0.00015102927761703394, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 11, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 27, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 21, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.052836971792987436, 'learning_rate': 0.00046498137552736214, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 29, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 13, 'new_fc_7': 26, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.114213735656, 'learning_rate': 0.000265405506, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 24, 'new_fc_3': 29, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 22, 'new_fc_7': 15, 'new_fc_8': 10, 'new_fc_9': 1, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.05651881746998198, 'learning_rate': 0.0009395202363486125, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 20, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 18, 'new_fc_6': 18, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.323856423203, 'learning_rate': 0.00068914952, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 23, 'new_fc_3': 29, 'new_fc_4': 28, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.400561073049, 'learning_rate': 0.000953314877, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 29, 'new_fc_3': 18, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 24, 'new_fc_7': 1, 'new_fc_8': 20, 'new_fc_9': 24, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.442375622152, 'learning_rate': 0.000824002509, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 28, 'new_fc_3': 24, 'new_fc_4': 18, 'new_fc_5': 19, 'new_fc_6': 25, 'new_fc_7': 26, 'new_fc_8': 20, 'new_fc_9': 5, 'new_fc_10': 24}
