{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04477457633, 'learning_rate': 0.000270575435, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 13, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.415978865817, 'learning_rate': 0.000403268678, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 29, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 32, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.29653517787714667, 'learning_rate': 0.00032757630150379247, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 2, 'new_fc_5': 9, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.07313993062061307, 'learning_rate': 0.0005785992106190898, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 26, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 17, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.298729021669, 'learning_rate': 0.000400483923, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 15, 'new_fc_3': 8, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.035154240934, 'learning_rate': 0.000658554581, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 28, 'new_fc_3': 8, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 18, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.437788996084, 'learning_rate': 0.000461516696, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 18, 'new_fc_9': 12, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.16980210949286503, 'learning_rate': 0.0006845324867248575, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 15, 'new_fc_7': 5, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.28359184835, 'learning_rate': 0.000578914731, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 18, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2595432172190578, 'learning_rate': 0.0001862658780795228, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 21, 'new_fc_6': 29, 'new_fc_7': 4, 'new_fc_8': 27, 'new_fc_9': 16, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.24864466201423355, 'learning_rate': 0.00011346556539349061, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 13, 'new_fc_3': 1, 'new_fc_4': 22, 'new_fc_5': 7, 'new_fc_6': 4, 'new_fc_7': 10, 'new_fc_8': 28, 'new_fc_9': 19, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.46806783388746354, 'learning_rate': 0.0009029366650406562, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 11, 'new_fc_6': 1, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 27, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.45852753558506787, 'learning_rate': 0.00010549497342369038, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 32, 'new_fc_3': 18, 'new_fc_4': 17, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.136069293801, 'learning_rate': 0.000275539164, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 4, 'new_fc_3': 32, 'new_fc_4': 19, 'new_fc_5': 27, 'new_fc_6': 24, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.098564155736, 'learning_rate': 0.000339318172, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 24, 'new_fc_3': 15, 'new_fc_4': 11, 'new_fc_5': 10, 'new_fc_6': 23, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 13, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.204524243269, 'learning_rate': 0.000647392809, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 26, 'new_fc_5': 16, 'new_fc_6': 19, 'new_fc_7': 13, 'new_fc_8': 7, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.22048031655205572, 'learning_rate': 0.0006539720651328269, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 4, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 27, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4446092194875688, 'learning_rate': 0.0006282599457589109, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 24, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 14, 'new_fc_6': 28, 'new_fc_7': 5, 'new_fc_8': 3, 'new_fc_9': 29, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.49236148475831587, 'learning_rate': 0.0003814517918820371, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 0, 'new_fc_4': 1, 'new_fc_5': 16, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3462992869961229, 'learning_rate': 0.0003948678795826363, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 28, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.296855073257, 'learning_rate': 0.000841274679, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 3, 'new_fc_3': 0, 'new_fc_4': 19, 'new_fc_5': 8, 'new_fc_6': 21, 'new_fc_7': 17, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.06959150280240953, 'learning_rate': 0.00024602027621453096, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 22, 'new_fc_5': 9, 'new_fc_6': 19, 'new_fc_7': 32, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.40022167883768955, 'learning_rate': 0.00014524156075376414, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 12, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.26729612983, 'learning_rate': 0.000282674975, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 29, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.2577611426350942, 'learning_rate': 0.00030768001213969583, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 23, 'new_fc_7': 3, 'new_fc_8': 11, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.073139930621, 'learning_rate': 0.000578599211, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 26, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 17, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.377495074506, 'learning_rate': 0.000680663038, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 12, 'new_fc_3': 10, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.08041076380647216, 'learning_rate': 0.0008347819535993924, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 10, 'new_fc_9': 4, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.48590477393574716, 'learning_rate': 0.0003302288792791141, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 24, 'new_fc_4': 11, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 22, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.33861313626975154, 'learning_rate': 0.0009591703438984225, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 17, 'new_fc_7': 5, 'new_fc_8': 12, 'new_fc_9': 29, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.48590477393574716, 'learning_rate': 0.0003302288792791141, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 24, 'new_fc_4': 11, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 22, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10883334255780633, 'learning_rate': 0.0008458972044275579, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 9, 'new_fc_5': 19, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 9, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.38245429101799533, 'learning_rate': 0.00021209772490345135, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 17, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 9, 'new_fc_8': 7, 'new_fc_9': 22, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.46806783388746354, 'learning_rate': 0.0009029366650406562, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 11, 'new_fc_6': 1, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 27, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.19318885943174813, 'learning_rate': 0.00027793041210059705, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 10, 'new_fc_3': 29, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 19, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 30, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.123060679087, 'learning_rate': 0.000337471255, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 32, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3529431444029434, 'learning_rate': 0.0007319640846619557, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 31, 'new_fc_4': 26, 'new_fc_5': 2, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3529431444029434, 'learning_rate': 0.0007319640846619557, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 31, 'new_fc_4': 26, 'new_fc_5': 2, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.31717191441, 'learning_rate': 0.000190598288, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 8, 'new_fc_4': 13, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.39250923756612366, 'learning_rate': 0.0009554124584712138, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 15, 'new_fc_3': 12, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 12, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.17336810280158868, 'learning_rate': 0.0007057675332718199, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 11, 'new_fc_3': 31, 'new_fc_4': 23, 'new_fc_5': 5, 'new_fc_6': 8, 'new_fc_7': 30, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.36614021366871663, 'learning_rate': 0.00013974377735038963, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 13, 'new_fc_5': 32, 'new_fc_6': 6, 'new_fc_7': 10, 'new_fc_8': 21, 'new_fc_9': 32, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.40022167883768955, 'learning_rate': 0.00014524156075376414, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 12, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10883334255780633, 'learning_rate': 0.0008458972044275579, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 9, 'new_fc_5': 19, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 9, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.04906583924940526, 'learning_rate': 0.0007952533910276229, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 31, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 26, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 19, 'new_fc_9': 12, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12379930505042752, 'learning_rate': 0.0009420432275742622, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 3, 'new_fc_5': 17, 'new_fc_6': 32, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12379930505042752, 'learning_rate': 0.0009420432275742622, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 3, 'new_fc_5': 17, 'new_fc_6': 32, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.296535177877, 'learning_rate': 0.000327576302, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 2, 'new_fc_5': 9, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.15086701224783092, 'learning_rate': 0.0007754132130899048, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 11, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 9, 'new_fc_6': 26, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 1, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3462992869961229, 'learning_rate': 0.0003948678795826363, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 28, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.22048031655205572, 'learning_rate': 0.0006539720651328269, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 4, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 27, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3389735569624406, 'learning_rate': 0.0003952117651056861, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 23, 'new_fc_4': 17, 'new_fc_5': 26, 'new_fc_6': 5, 'new_fc_7': 30, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.285840019699, 'learning_rate': 0.000597964867, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 5, 'new_fc_3': 16, 'new_fc_4': 2, 'new_fc_5': 6, 'new_fc_6': 12, 'new_fc_7': 4, 'new_fc_8': 4, 'new_fc_9': 11, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.414436135601, 'learning_rate': 0.000103989928, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 17, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 20, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 5}
