{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.340068604562, 'learning_rate': 0.000262918504, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 13, 'new_fc_5': 22, 'new_fc_6': 1, 'new_fc_7': 13, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3443191879415767, 'learning_rate': 0.0006726883653009088, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 1, 'new_fc_7': 5, 'new_fc_8': 12, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4302880674640608, 'learning_rate': 0.0006369618459488733, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 12, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 7, 'new_fc_6': 10, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4302880674640608, 'learning_rate': 0.0006369618459488733, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 12, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 7, 'new_fc_6': 10, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.0936887533038688, 'learning_rate': 0.00036449372972754843, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 22, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 15, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.132795626721, 'learning_rate': 0.000943774819, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 32, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 26, 'new_fc_8': 21, 'new_fc_9': 24, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3490865699787131, 'learning_rate': 0.0005637046111035835, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 10, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.192240482598, 'learning_rate': 0.000553539119, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 0, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4177419490662587, 'learning_rate': 0.00037998954929677344, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 8, 'new_fc_3': 3, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 2, 'new_fc_8': 18, 'new_fc_9': 26, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.432136582015, 'learning_rate': 0.000239561113, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 22, 'new_fc_5': 1, 'new_fc_6': 32, 'new_fc_7': 16, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.28958496210076157, 'learning_rate': 0.00014393446390117932, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 21, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 24, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.12218620842893951, 'learning_rate': 0.0006667863171473081, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.108768583449, 'learning_rate': 0.000827259404, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 3, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 29, 'new_fc_6': 13, 'new_fc_7': 26, 'new_fc_8': 16, 'new_fc_9': 31, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3781102937701031, 'learning_rate': 0.0009754949881736648, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 6, 'new_fc_3': 25, 'new_fc_4': 13, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4489208520981308, 'learning_rate': 0.0008658961387375644, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 10, 'new_fc_3': 2, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 25, 'new_fc_7': 17, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.089710189767, 'learning_rate': 0.000607035359, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 12, 'new_fc_3': 4, 'new_fc_4': 30, 'new_fc_5': 16, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.35541014337627586, 'learning_rate': 0.00042501325682510704, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 25, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3958099989695981, 'learning_rate': 0.0006414578145127069, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 10, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 4, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.493438029434, 'learning_rate': 0.000395098233, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 11, 'new_fc_3': 28, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 3, 'new_fc_7': 5, 'new_fc_8': 12, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.129949890821, 'learning_rate': 0.000979755019, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 16, 'new_fc_4': 27, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 8, 'new_fc_8': 31, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.10295787638, 'learning_rate': 0.000100458889, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 16, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.28958496210076157, 'learning_rate': 0.00014393446390117932, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 21, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 24, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.064696067999, 'learning_rate': 0.000510062405, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 20, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 20, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.456665595223, 'learning_rate': 0.000556584756, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 11, 'new_fc_3': 20, 'new_fc_4': 20, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 15, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.05086638281, 'learning_rate': 0.000243458507, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 14, 'new_fc_7': 16, 'new_fc_8': 2, 'new_fc_9': 9, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.358375816959, 'learning_rate': 0.000765463515, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 14, 'new_fc_4': 13, 'new_fc_5': 18, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2044873521171043, 'learning_rate': 0.0008695220930356652, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 20, 'new_fc_6': 15, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.12218620842893951, 'learning_rate': 0.0006667863171473081, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.099646526116, 'learning_rate': 0.000515443516, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 17, 'new_fc_3': 32, 'new_fc_4': 3, 'new_fc_5': 30, 'new_fc_6': 4, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 25, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.12396717916088007, 'learning_rate': 0.0009476004680537492, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 25, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 5, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.303309571559, 'learning_rate': 0.000906332784, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 12, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.43187425232, 'learning_rate': 0.000137229849, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4484735000223282, 'learning_rate': 0.0006117613500742392, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 26, 'new_fc_5': 6, 'new_fc_6': 29, 'new_fc_7': 29, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.114493424404, 'learning_rate': 0.000409440744, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 31, 'new_fc_6': 18, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 18, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.264851118232965, 'learning_rate': 0.00015520948703548124, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 17, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 10, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.192843046379, 'learning_rate': 0.000817040282, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 24, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19762987156, 'learning_rate': 0.000384315162, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 19, 'new_fc_3': 27, 'new_fc_4': 9, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 20, 'new_fc_8': 23, 'new_fc_9': 4, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.398006512357, 'learning_rate': 0.000177662322, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 26, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.40095727038927464, 'learning_rate': 0.00013625378967893886, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 16, 'new_fc_4': 30, 'new_fc_5': 24, 'new_fc_6': 14, 'new_fc_7': 1, 'new_fc_8': 10, 'new_fc_9': 31, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.100064941757, 'learning_rate': 0.000110785685, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 18, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.204487352117, 'learning_rate': 0.000869522093, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 20, 'new_fc_6': 15, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.49521003133463515, 'learning_rate': 0.000753841929963695, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 0, 'new_fc_3': 19, 'new_fc_4': 9, 'new_fc_5': 24, 'new_fc_6': 27, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.123612943829, 'learning_rate': 0.000359842853, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 7, 'new_fc_5': 23, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 15, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.43161265398, 'learning_rate': 0.000140533607, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 16, 'new_fc_4': 6, 'new_fc_5': 30, 'new_fc_6': 17, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.084701803568, 'learning_rate': 0.000109801203, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 12, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 4, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.077505402736, 'learning_rate': 0.000892870605, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 28, 'new_fc_3': 26, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.091536020973, 'learning_rate': 0.000244453215, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 13, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 9, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.109372041017, 'learning_rate': 0.000864574597, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 21, 'new_fc_3': 10, 'new_fc_4': 4, 'new_fc_5': 5, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.47420809660210084, 'learning_rate': 0.00017219827767315694, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 28, 'new_fc_3': 25, 'new_fc_4': 13, 'new_fc_5': 32, 'new_fc_6': 21, 'new_fc_7': 3, 'new_fc_8': 24, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.08698201764540715, 'learning_rate': 0.0002542179478009082, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 31, 'new_fc_5': 0, 'new_fc_6': 6, 'new_fc_7': 6, 'new_fc_8': 15, 'new_fc_9': 5, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.497755145724, 'learning_rate': 0.000735185626, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 10, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 1, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.075207290576981, 'learning_rate': 0.0007985443060704719, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 19, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 22, 'new_fc_8': 6, 'new_fc_9': 18, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.195523777286, 'learning_rate': 0.000134596463, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 18, 'new_fc_3': 29, 'new_fc_4': 18, 'new_fc_5': 20, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 4, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.23267986664492893, 'learning_rate': 0.0005795055401581537, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 3, 'new_fc_5': 5, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 21, 'new_fc_10': 13}
