{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2679677191937538, 'learning_rate': 0.00030954339497350997, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 17, 'new_fc_3': 9, 'new_fc_4': 16, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.2520235106194588, 'learning_rate': 0.0006659292481795793, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 0, 'new_fc_3': 29, 'new_fc_4': 7, 'new_fc_5': 27, 'new_fc_6': 4, 'new_fc_7': 27, 'new_fc_8': 19, 'new_fc_9': 6, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.099903928029, 'learning_rate': 0.000251114564, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 4, 'new_fc_3': 8, 'new_fc_4': 10, 'new_fc_5': 4, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 23, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2076991170929864, 'learning_rate': 0.000132886743367728, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 6, 'new_fc_8': 22, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4926611797463055, 'learning_rate': 0.0001984741249121102, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 10, 'new_fc_5': 24, 'new_fc_6': 3, 'new_fc_7': 14, 'new_fc_8': 10, 'new_fc_9': 27, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.11812709484592077, 'learning_rate': 0.0007755386110697139, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 26, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 17, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 6, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.179124125558, 'learning_rate': 0.000117183473, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 2, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 0, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.17918558284670105, 'learning_rate': 0.00023996112767113312, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 23, 'new_fc_3': 5, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 9, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.33225397236292875, 'learning_rate': 0.0007185145729040215, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 12, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2735945940379789, 'learning_rate': 0.0001105179431829567, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 7, 'new_fc_3': 4, 'new_fc_4': 29, 'new_fc_5': 28, 'new_fc_6': 21, 'new_fc_7': 13, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.435607266924, 'learning_rate': 0.000739349681, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 7, 'new_fc_5': 29, 'new_fc_6': 16, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 14, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.121925781397, 'learning_rate': 0.000995466578, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 9, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.337519567456, 'learning_rate': 0.000231782715, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 24, 'new_fc_7': 8, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.05672208059687908, 'learning_rate': 0.00039085977905048446, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 4, 'new_fc_3': 21, 'new_fc_4': 0, 'new_fc_5': 3, 'new_fc_6': 21, 'new_fc_7': 23, 'new_fc_8': 31, 'new_fc_9': 1, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.203300768921, 'learning_rate': 0.000496008538, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.48124022155257073, 'learning_rate': 0.000649113225513367, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 13, 'new_fc_6': 14, 'new_fc_7': 11, 'new_fc_8': 3, 'new_fc_9': 20, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.12143045562712648, 'learning_rate': 0.0008228965612844325, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 4, 'new_fc_5': 8, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 3, 'new_fc_9': 12, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.05760263806299235, 'learning_rate': 0.00047686141771741353, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 2, 'new_fc_3': 15, 'new_fc_4': 6, 'new_fc_5': 27, 'new_fc_6': 1, 'new_fc_7': 30, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.34539338073712345, 'learning_rate': 0.0008100582168243249, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.110753603802, 'learning_rate': 0.000193818879, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 1, 'new_fc_4': 28, 'new_fc_5': 23, 'new_fc_6': 23, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 8, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.15207452177944497, 'learning_rate': 0.000281578459778627, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 31, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 13, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3098899907679268, 'learning_rate': 0.00038371022109527034, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 19, 'new_fc_4': 25, 'new_fc_5': 3, 'new_fc_6': 30, 'new_fc_7': 24, 'new_fc_8': 29, 'new_fc_9': 16, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.38113827831525204, 'learning_rate': 0.0008948805865806008, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 29, 'new_fc_5': 25, 'new_fc_6': 8, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.461715632179, 'learning_rate': 0.000872093696, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.073798320976, 'learning_rate': 0.000233258495, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 13, 'new_fc_5': 13, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3169261172493709, 'learning_rate': 0.00027390807035877616, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 25, 'new_fc_3': 16, 'new_fc_4': 29, 'new_fc_5': 15, 'new_fc_6': 1, 'new_fc_7': 11, 'new_fc_8': 12, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1095605117955768, 'learning_rate': 0.0007162048216398416, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 15, 'new_fc_9': 16, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.1958655313836651, 'learning_rate': 0.0005004689866433958, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 26, 'new_fc_5': 18, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 32, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.15207452177944497, 'learning_rate': 0.000281578459778627, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 31, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 13, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.40072781575202565, 'learning_rate': 0.00015755236552444216, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 12, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 29, 'new_fc_6': 10, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.29359723159065054, 'learning_rate': 0.0002158807572328231, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 8, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 16, 'new_fc_9': 8, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.144582503146, 'learning_rate': 0.000620946384, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 19, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.07498132172265233, 'learning_rate': 0.0006437928693584125, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 27, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.030371473224, 'learning_rate': 0.000405461253, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 7, 'new_fc_3': 12, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.31696093828295924, 'learning_rate': 0.0005976905592867187, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 18, 'new_fc_6': 5, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 28, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.0344604683648478, 'learning_rate': 0.00012248132498356547, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 32, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 17, 'new_fc_8': 21, 'new_fc_9': 29, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3753463758414961, 'learning_rate': 0.0002621848397878821, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 15, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 11, 'new_fc_7': 5, 'new_fc_8': 7, 'new_fc_9': 8, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4051604085562416, 'learning_rate': 0.0009460243546587122, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 2, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 9, 'new_fc_7': 13, 'new_fc_8': 19, 'new_fc_9': 28, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.201047578698, 'learning_rate': 0.000145414328, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.10749197016179043, 'learning_rate': 0.0007255380272133088, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 2, 'new_fc_4': 3, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 4, 'new_fc_8': 24, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.222330580509, 'learning_rate': 0.000417106986, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 0, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 28, 'new_fc_6': 26, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 17, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.094319368387, 'learning_rate': 0.000398719912, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.04555846494557344, 'learning_rate': 0.0007816486221172735, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 27, 'new_fc_4': 31, 'new_fc_5': 0, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.34479532117077283, 'learning_rate': 0.0003213405697976166, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 3, 'new_fc_3': 0, 'new_fc_4': 27, 'new_fc_5': 14, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 19, 'new_fc_9': 24, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09218346866493707, 'learning_rate': 0.0004953290543464897, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 1, 'new_fc_3': 30, 'new_fc_4': 24, 'new_fc_5': 26, 'new_fc_6': 22, 'new_fc_7': 15, 'new_fc_8': 20, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.33225397236292875, 'learning_rate': 0.0007185145729040215, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 12, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.22761775576665746, 'learning_rate': 0.000823809774403073, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 0, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 21, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.344809409027, 'learning_rate': 0.000671977016, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 8, 'new_fc_3': 14, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 23, 'new_fc_8': 31, 'new_fc_9': 12, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.121521715593, 'learning_rate': 0.000172771298, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 12, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 25, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.261850962019, 'learning_rate': 0.000122010241, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.2630069844092448, 'learning_rate': 0.0006923887011964865, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 16, 'new_fc_4': 8, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 27, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.09153602097266944, 'learning_rate': 0.0002444532145753956, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 13, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 9, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.23253473617922812, 'learning_rate': 0.0004416163399551939, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.078951732094, 'learning_rate': 0.000258984311, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 26, 'new_fc_4': 17, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 4, 'new_fc_9': 22, 'new_fc_10': 0}
