{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.031106775732710187, 'learning_rate': 0.0008282658692046023, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 3, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 25, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2066629600427686, 'learning_rate': 0.00018326347975444518, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 20, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 8, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.341767750441, 'learning_rate': 0.000355665082, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4570621763732181, 'learning_rate': 0.0007812030105684069, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 2, 'new_fc_8': 25, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3399465020373138, 'learning_rate': 0.0004062585302895994, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 24, 'new_fc_5': 18, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 0, 'new_fc_9': 21, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.07739630710710477, 'learning_rate': 0.0006207287596194962, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 10, 'new_fc_8': 14, 'new_fc_9': 30, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3990114177804871, 'learning_rate': 0.00020648869786590315, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 15, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 24, 'new_fc_6': 27, 'new_fc_7': 12, 'new_fc_8': 23, 'new_fc_9': 12, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.141243653882, 'learning_rate': 0.000524359835, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 27, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.190406163717, 'learning_rate': 0.000784456588, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 0, 'new_fc_3': 26, 'new_fc_4': 10, 'new_fc_5': 17, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 9, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3703511013178701, 'learning_rate': 0.0006938060190505545, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 20, 'new_fc_3': 4, 'new_fc_4': 25, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.414510595456, 'learning_rate': 0.00093501281, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 29, 'new_fc_4': 22, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.20268177145325775, 'learning_rate': 0.00022065024025349066, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 21, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3568340618809548, 'learning_rate': 0.0005124422478547477, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 26, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 21, 'new_fc_8': 27, 'new_fc_9': 30, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.16422106566376155, 'learning_rate': 0.00019590772174171034, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 11, 'new_fc_3': 6, 'new_fc_4': 31, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 12, 'new_fc_8': 32, 'new_fc_9': 28, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.458560475443, 'learning_rate': 0.000920984511, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 29, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.28850533141, 'learning_rate': 0.000738670718, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.031106775732710187, 'learning_rate': 0.0008282658692046023, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 3, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 25, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.06986417272, 'learning_rate': 0.000192478188, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 19, 'new_fc_3': 11, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 3, 'new_fc_8': 13, 'new_fc_9': 21, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.3210259587808778, 'learning_rate': 0.0004554077047440698, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 28, 'new_fc_3': 28, 'new_fc_4': 25, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4570621763732181, 'learning_rate': 0.0007812030105684069, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 2, 'new_fc_8': 25, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4185795378012598, 'learning_rate': 0.00026539596270947917, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 26, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.460925084534, 'learning_rate': 0.000773283025, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 13, 'new_fc_4': 30, 'new_fc_5': 4, 'new_fc_6': 9, 'new_fc_7': 26, 'new_fc_8': 1, 'new_fc_9': 6, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.193880595191, 'learning_rate': 0.00048064619, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 3, 'new_fc_6': 17, 'new_fc_7': 12, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.122566991511, 'learning_rate': 0.000629404364, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 20, 'new_fc_3': 32, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.472026782402, 'learning_rate': 0.000606962781, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 20, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 24, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04167698215, 'learning_rate': 0.000198351839, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 14, 'new_fc_7': 15, 'new_fc_8': 15, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.43831171487605736, 'learning_rate': 0.0005040217627027725, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 21, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 20, 'new_fc_9': 22, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.38579419417336647, 'learning_rate': 0.0005428668642770252, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 2, 'new_fc_4': 16, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 17, 'new_fc_8': 17, 'new_fc_9': 19, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.35242023269259615, 'learning_rate': 0.0006482525752869123, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 29, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 14, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4296758720966265, 'learning_rate': 0.00015369601674612875, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 26, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3604696410998339, 'learning_rate': 0.0006871224110054637, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 9, 'new_fc_3': 6, 'new_fc_4': 4, 'new_fc_5': 15, 'new_fc_6': 1, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.2371462904295476, 'learning_rate': 0.0009884316890458847, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 18, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3399465020373138, 'learning_rate': 0.0004062585302895994, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 24, 'new_fc_5': 18, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 0, 'new_fc_9': 21, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.325629469045426, 'learning_rate': 0.00039464871564888384, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 16, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 2, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.27276308692781953, 'learning_rate': 0.0008482154273755589, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 31, 'new_fc_4': 2, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 14, 'new_fc_8': 19, 'new_fc_9': 16, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.041637521798, 'learning_rate': 0.000181358286, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 19, 'new_fc_3': 19, 'new_fc_4': 8, 'new_fc_5': 9, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.41245531684757697, 'learning_rate': 0.0008698996437202024, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 31, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 25, 'new_fc_9': 24, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.3129886813141355, 'learning_rate': 0.0003432646998745115, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 18, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 15, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.41245531684757697, 'learning_rate': 0.0008698996437202024, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 31, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 25, 'new_fc_9': 24, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.23714629043, 'learning_rate': 0.000988431689, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 18, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.42072865142083327, 'learning_rate': 0.00018839625501016976, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 22, 'new_fc_3': 17, 'new_fc_4': 17, 'new_fc_5': 2, 'new_fc_6': 26, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 25, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.325629469045426, 'learning_rate': 0.00039464871564888384, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 16, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 2, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.077396307107, 'learning_rate': 0.00062072876, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 10, 'new_fc_8': 14, 'new_fc_9': 30, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.353502006029, 'learning_rate': 0.000894869736, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 30, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 11, 'new_fc_7': 20, 'new_fc_8': 29, 'new_fc_9': 32, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.447494376218, 'learning_rate': 0.000103119507, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 17, 'new_fc_3': 20, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 21, 'new_fc_7': 7, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.240446851837, 'learning_rate': 0.000288831591, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.467265249553, 'learning_rate': 0.000228091122, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 20, 'new_fc_5': 8, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.352420232693, 'learning_rate': 0.000648252575, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 29, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 14, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.34942864670372487, 'learning_rate': 0.0007152950130091046, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 27, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 8, 'new_fc_8': 24, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.202681771453, 'learning_rate': 0.00022065024, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 21, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.385794194173, 'learning_rate': 0.000542866864, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 2, 'new_fc_4': 16, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 17, 'new_fc_8': 17, 'new_fc_9': 19, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.2393580384608435, 'learning_rate': 0.00011208637265180786, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 5, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 19, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.321025958781, 'learning_rate': 0.000455407705, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 28, 'new_fc_3': 28, 'new_fc_4': 25, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.178169762923, 'learning_rate': 0.000953533879, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 26, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 0, 'new_fc_9': 21, 'new_fc_10': 11}
